Name,Fensteranteil_Nord_[%],Fensteranteil_Süd_{%},Auswahl_Verglasung_Nord,Auswahl_Verglasung_Süd,Auwahl_Verglasung_Atrium,Wärmeleitfähigkeit_Dämmung_[W/(m.K)],Markisen-Ausfallwinkel_[°],Natürliche_Lüftung_Atrium,,Personen-Unzufriedenheits-Stunden,Endenergie_total_[kWh/Jahr],Endenergie_Kühlung_[kWh/Jahr],Endenergie_Heizung_[kWh/Jahr],Endenergie_Kunstlicht_[kWh/Jahr],Tageslichtfaktor_Büros_[%],Tageslichtfaktor_Sitzungszimmer_[%],Kostenfunktion_[CHF/(10Jahre)]
r2n10044,50.11,61.97,"Triple, low U","Double low U, low g","Double, low U",0.03108,20,Always off,r2n10044,10007.8,39010.6,1293.4,23341.5,2421.4,2.578,2.034,714303.7
r2n10045,68.75,76.93,"Triple, low U","Double low U, low g","Double, low U",0.06726,20,Always off,r2n10045,10178.2,47845.9,1481.3,32332.5,2077.1,3.471,2.692,796665.3
r2n10046,62.45,52.41,"Triple, low U","Double low U, low g","Double, low U",0.04443,20,AtriumNatVentControl,r2n10046,9289.3,41145.1,988.9,25825.9,2379.1,2.843,2.2,703350.3
r2n10047,60.06,64.52,"Triple, low U","Double low U, low g","Double, low U",0.06584,20,Always off,r2n10047,10082.7,46766,1318.3,31222.2,2270.4,3,2.316,758695.6
r2n10048,73.37,55.81,"Triple, low U","Double low U, low g","Double, low U",0.062,20,AtriumNatVentControl,r2n10048,9394.9,45147.5,1095.5,29878.4,2222.1,3.329,2.475,740152.7
r2n10049,52.47,51.14,"Triple, low U",Double Clear,"Double, low U",0.04543,20,Always off,r2n10049,10066.7,48389.1,1287.5,32752.1,2395.3,2.662,2.055,699112.5
r2n10050,72.02,68.06,"Triple, low U","Double low U, low g","Double, low U",0.04564,20,AtriumNatVentControl,r2n10050,9406.7,42669.5,1170.4,27425.5,2122.4,3.464,2.768,749535.2
r2n10051,64.05,70.3,"Triple, low U","Double low U, low g","Double, low U",0.02386,20,Always off,r2n10051,10166.4,38406.7,1562.6,22713.8,2175.5,3.28,2.521,750883
r2n10052,53.15,60.3,"Triple, low U",Double Clear,"Double, low U",0.06511,20,AtriumNatVentControl,r2n10052,9359.8,54234.9,917.9,39103.3,2262.2,2.84,2.259,708616.5
r2n10053,61.73,58.81,"Triple, low U",Double Clear,"Double, low U",0.02292,20,AtriumNatVentControl,r2n10053,9360.9,44702.4,1139.2,29422.1,2190,3.148,2.393,689542.1
r2n10054,70.67,57.27,"Triple, low U","Double low U, low g","Double, low U",0.07216,20,AtriumNatVentControl,r2n10054,9389.9,47249.1,1037.1,32026.5,2233.9,3.238,2.466,744434.2
r2n10055,52.34,61.11,"Triple, low U","Double low U, low g","Double, low U",0.05365,20,Always off,r2n10055,10016,43995.7,1235.4,28402.9,2403,2.644,2.061,731574.3
r2n10056,63.46,65.26,"Triple, low U",Double Clear,"Double, low U",0.07311,20,Always off,r2n10056,10200.1,57111.9,1427.5,41623.6,2107.5,3.34,2.583,762896.6
r2n10057,52.68,77.39,"Triple, low U",Double Clear,"Double, low U",0.05112,20,AtriumNatVentControl,r2n10057,9403.9,54779.7,1026.4,39716.8,2085,3.15,2.501,733822.9
r2n10058,59.65,57.21,"Triple, low U",Double Clear,"Double, low U",0.03526,20,Always off,r2n10058,10146.6,47467.8,1455,31830,2229.2,3.021,2.355,716485.3
r2n10059,54.63,53.88,"Triple, low U",Double Clear,"Double, low U",0.06893,20,Always off,r2n10059,10095,54038.9,1267.9,38488,2329.3,2.766,2.162,723472.4
r2n10060,68.06,56.54,"Triple, low U",Double Clear,"Double, low U",0.04557,20,AtriumNatVentControl,r2n10060,9416.1,49408.1,1134.5,34167.9,2154.1,3.31,2.621,710750.8
r2n10061,61.59,63.45,"Triple, low U",Double Clear,"Double, low U",0.02603,20,Always off,r2n10061,10192.3,46771.4,1547.7,31127.8,2141.7,3.224,2.499,726716.5
r2n10062,73.18,56.5,"Triple, low U","Double low U, low g","Double, low U",0.0307,20,Always off,r2n10062,10191.8,39036.4,1624.9,23239.2,2217.9,3.342,2.494,746481
r2n10063,70.4,78.77,"Triple, low U","Double low U, low g","Double, low U",0.07308,20,Always off,r2n10063,10193.3,49023.6,1492.6,33525.5,2050.9,3.559,2.786,805924.6
r2n10064,77.35,51.13,"Triple, low U",Double Clear,"Double, low U",0.06525,20,Always off,r2n10064,10231.9,52773.3,1560.2,37127.5,2131.6,3.579,2.724,750515.1
r2n10065,63.28,79,"Triple, low U",Double Clear,"Double, low U",0.05218,20,Always off,r2n10065,10249.4,55771.5,1544.6,40287.2,1986.2,3.52,2.844,778507
r2n10066,62.96,60.44,"Triple, low U","Double low U, low g","Double, low U",0.07583,20,Always off,r2n10066,10094,48492.9,1315.1,32939.9,2282.6,3.027,2.412,762432.3
r2n10067,74.47,74.27,"Triple, low U",Double Clear,"Double, low U",0.06726,20,AtriumNatVentControl,r2n10067,9557.3,57529.8,1247.4,42386,1944.6,3.901,3.029,771666.3
r2n10068,79.89,74.51,"Triple, low U",Double Clear,"Double, low U",0.03963,20,Always off,r2n10068,10351.6,52564,1782,36919.6,1908.9,4.063,3.204,788174.7
r2n10069,57.81,63.91,"Triple, low U","Double low U, low g","Double, low U",0.06837,20,AtriumNatVentControl,r2n10069,9309,46926.8,894,31777.7,2303.3,2.874,2.316,731648.6
r2n10070,69.39,56.89,"Triple, low U",Double Clear,"Double, low U",0.05009,20,Always off,r2n10070,10210.2,50799.6,1532.5,35172.1,2141.7,3.416,2.665,740997.6
r2n10071,71.46,61.39,"Triple, low U",Double Clear,"Double, low U",0.03263,20,AtriumNatVentControl,r2n10071,9444.7,47695.2,1244.9,32423,2075.9,3.527,2.796,717514.8
r2n10072,64.81,52.53,"Triple, low U","Double low U, low g","Double, low U",0.06586,20,Always off,r2n10072,10088.3,46020.1,1345.6,30369.2,2350.8,2.95,2.257,745691
r2n10073,51.23,69.03,"Triple, low U",Double Clear,"Double, low U",0.01957,20,Always off,r2n10073,10147.3,46221.2,1459.6,30623.7,2183.8,2.971,2.417,717315.9
r2n10074,53.28,64.8,"Triple, low U","Double low U, low g","Double, low U",0.06876,20,Always off,r2n10074,10036,47384.2,1213,31870,2346.3,2.69,2.109,749332.5
r2n10075,69.35,61.97,"Triple, low U",Double Clear,"Double, low U",0.04641,20,Always off,r2n10075,10227.6,51057.7,1564.1,35450.7,2089.1,3.515,2.707,749040.7
r2n10076,75.75,63,"Triple, low U",Double Clear,"Double, low U",0.05618,20,AtriumNatVentControl,r2n10076,9501.9,53028.3,1234.1,37815,2027.5,3.717,2.881,743128.4
r2n10077,52.47,78.01,"Triple, low U",Double Clear,"Double, low U",0.0312,20,Always off,r2n10077,10184.3,50901.5,1474,35391.9,2083.5,3.128,2.549,746147.5
r2n10078,51.44,66.52,"Triple, low U","Double low U, low g","Double, low U",0.06213,20,AtriumNatVentControl,r2n10078,9259.1,45829.4,833,30695.8,2349,2.717,2.12,721179.7
r2n10079,76.34,70.18,"Triple, low U",Double Clear,"Double, low U",0.07131,20,Always off,r2n10079,10300.9,57757.3,1616.8,42220.6,1965.6,3.863,3.02,791684.9
r2n10080,72.12,77.85,"Triple, low U","Double low U, low g","Double, low U",0.05308,20,AtriumNatVentControl,r2n10080,9438.2,44854.2,1179.8,29680.3,2042.4,3.609,2.831,771969.1
r2n10081,68.35,65.57,"Triple, low U","Double low U, low g","Double, low U",0.02337,20,Always off,r2n10081,10191.1,38053.8,1620.3,22303,2176,3.314,2.553,749916.4
r2n10082,79.94,78.98,"Triple, low U","Double low U, low g","Double, low U",0.03127,20,AtriumNatVentControl,r2n10082,9499.5,40787.3,1386.6,25471.5,1978,3.891,3.037,775125.3
r2n10083,78.11,63.23,"Triple, low U","Double low U, low g","Double, low U",0.06656,20,Always off,r2n10083,10209.3,46857.2,1567.8,31224.4,2109.9,3.609,2.713,788078.4
r2n10084,70.59,66.84,"Triple, low U",Double Clear,"Double, low U",0.04919,20,Always off,r2n10084,10252.2,52693.6,1588.6,37117.8,2034,3.632,2.853,762865
r2n10085,56.19,65.28,"Triple, low U",Double Clear,"Double, low U",0.05801,20,AtriumNatVentControl,r2n10085,9385.7,53742.1,992.2,38625.6,2173,3.042,2.42,718651
r2n10086,76.78,78.4,"Triple, low U","Double low U, low g","Double, low U",0.05618,20,Always off,r2n10086,10249.4,45897.2,1643.1,30293.8,2005.2,3.778,2.933,807304.7
r2n10087,77.45,63.46,"Triple, low U",Double Clear,"Double, low U",0.01917,20,AtriumNatVentControl,r2n10087,9495.1,45397.4,1391.9,30040.4,2014,3.78,2.971,722921.8
r2n10088,59.15,76.09,"Triple, low U",Double Clear,"Double, low U",0.03867,20,Always off,r2n10088,10213.8,52246,1516.2,36735,2041.6,3.368,2.697,757438.1
r2n10089,76.75,51.01,"Triple, low U","Double low U, low g","Double, low U",0.03312,20,AtriumNatVentControl,r2n10089,9397.5,38859.8,1241.1,23432,2235.5,3.265,2.463,719222.7
r2n10090,75.45,67.71,"Triple, low U",Double Clear,"Double, low U",0.06871,20,Always off,r2n10090,10287.9,56778.9,1609.4,41222.5,1993.3,3.812,2.938,783861.9
r2n10091,72.6,70,"Triple, low U",Double Clear,"Double, low U",0.05252,20,AtriumNatVentControl,r2n10091,9504.2,53711.5,1235,38534.5,1990.5,3.759,2.897,750399.9
r2n10092,72.91,52.58,"Triple, low U",Double Clear,"Double, low U",0.02954,20,AtriumNatVentControl,r2n10092,9424.9,45157.4,1239.8,29813,2153.5,3.423,2.699,699454
r2n10093,61.22,73.67,"Triple, low U",Double Clear,"Double, low U",0.07083,20,Always off,r2n10093,10223.3,58351.9,1447.5,42904.5,2046.3,3.405,2.714,775573.9
r2n10094,61.15,73.05,"Triple, low U","Double low U, low g","Double, low U",0.02018,20,AtriumNatVentControl,r2n10094,9324.5,37376.5,1136.6,22111.9,2177,3.133,2.462,722308.8
r2n10095,53.64,76.58,"Triple, low U",Double Clear,"Double, low U",0.0412,20,Always off,r2n10095,10180.1,52830,1440.6,37351.7,2084.5,3.144,2.543,751461.1
r2n10096,63.21,56.87,"Triple, low U",Double Clear,"Double, low U",0.02481,20,Always off,r2n10096,10176.3,45058.5,1541.6,29365.2,2197.7,3.191,2.485,714457.1
r2n10097,65.69,79.22,"Triple, low U","Double low U, low g","Double, low U",0.05354,20,AtriumNatVentControl,r2n10097,9394.9,44972.8,1093.4,29843.1,2084.4,3.434,2.637,763384.3
r2n10098,63.87,72.99,"Triple, low U",Double Clear,"Double, low U",0.04754,20,AtriumNatVentControl,r2n10098,9452.1,53214.5,1153.3,38078.7,2031.1,3.492,2.746,739662.2
r2n10099,75.51,62.53,"Triple, low U","Double low U, low g","Double, low U",0.0527,20,Always off,r2n10099,10201.4,44101.3,1581.5,28425.8,2139.4,3.595,2.7,774590.6
r2n10100,76.65,76.47,"Triple, low U",Double Clear,"Double, low U",0.02792,20,Always off,r2n10100,10348.5,50502.3,1794.5,34839,1915.6,3.941,3.163,780183.5
